Date : 2021-04-04 21:04:28
Directory : /Users/Projects/Flutter/grow_run_v1/lib
Total : 78 files,  3759 codes, 625 comments, 627 blanks, all 5011 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features/grow/domain/usecases/parent                                                                              |          7 |        188 |         62 |         49 |        299 |
| features/grow/presentation                                                                                        |          1 |          0 |          0 |          1 |          1 |
| features/grow/presentation/pages                                                                                  |          1 |          0 |          0 |          1 |          1 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                          | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/Projects/Flutter/grow_run_v1/lib/core/error/exceptions.dart                                                | Dart     |          6 |         11 |          6 |         23 |
| /Users/Projects/Flutter/grow_run_v1/lib/core/error/failures.dart                                                  | Dart     |         55 |         39 |         13 |        107 |
| /Users/Projects/Flutter/grow_run_v1/lib/core/usecases/usecases.dart                                               | Dart     |         10 |          0 |          4 |         14 |
| /Users/Projects/Flutter/grow_run_v1/lib/core/util/clothing_util.dart                                              | Dart     |          1 |          4 |          2 |          7 |
| /Users/Projects/Flutter/grow_run_v1/lib/core/util/gender.dart                                                     | Dart     |          1 |          3 |          1 |          5 |
| /Users/Projects/Flutter/grow_run_v1/lib/core/util/goal_util.dart                                                  | Dart     |          2 |          8 |          3 |         13 |
| /Users/Projects/Flutter/grow_run_v1/lib/core/util/privallge_util.dart                                             | Dart     |         22 |         16 |          2 |         40 |
| /Users/Projects/Flutter/grow_run_v1/lib/core/util/school_util.dart                                                | Dart     |          1 |          1 |          1 |          3 |
| /Users/Projects/Flutter/grow_run_v1/lib/core/util/trophy_util.dart                                                | Dart     |          1 |          6 |          2 |          9 |
| /Users/Projects/Flutter/grow_run_v1/lib/core/util/user_type_util.dart                                             | Dart     |          9 |          1 |          1 |         11 |
| /Users/Projects/Flutter/grow_run_v1/lib/core/util/util.dart                                                       | Dart     |          7 |          0 |          1 |          8 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/datasources/datasources.dart                           | Dart     |          2 |          1 |          2 |          5 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/datasources/local/local_datasource.dart                | Dart     |          0 |          0 |          1 |          1 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/datasources/remote/firebase/grow_remote_datasoure.dart | Dart     |        131 |         44 |         18 |        193 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/admin/admin_model.dart                          | Dart     |          0 |          0 |          1 |          1 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/background/background_model.dart                | Dart     |          0 |          0 |          1 |          1 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/child/child_model.dart                          | Dart     |         32 |         14 |          4 |         50 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/child/child_model.freezed.dart                  | Dart     |        341 |         14 |         33 |        388 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/child/child_model.g.dart                        | Dart     |         68 |          4 |          9 |         81 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/clothing/clothing_model.dart                    | Dart     |          0 |          0 |          1 |          1 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/goal/goal_model.dart                            | Dart     |          0 |          0 |          1 |          1 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/models_bucket.dart                              | Dart     |          9 |          0 |          1 |         10 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/parent/parent_model.dart                        | Dart     |         31 |         14 |          4 |         49 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/parent/parent_model.freezed.dart                | Dart     |        291 |         14 |         33 |        338 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/parent/parent_model.g.dart                      | Dart     |         67 |          4 |          9 |         80 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/route/route_model.dart                          | Dart     |          0 |          0 |          1 |          1 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/school/school_model.dart                        | Dart     |          0 |          0 |          1 |          1 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/trophy/trophy_model.dart                        | Dart     |          0 |          0 |          1 |          1 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/user/user_model.dart                            | Dart     |          9 |          6 |          3 |         18 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/models/user/user_model.freezed.dart                    | Dart     |        120 |         14 |         26 |        160 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/repositories/authentication_repository.dart            | Dart     |         87 |         16 |         13 |        116 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/repositories/child_repository.dart                     | Dart     |         97 |         20 |         14 |        131 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/repositories/grow_repository.dart                      | Dart     |         10 |          4 |          3 |         17 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/repositories/parent_repository.dart                    | Dart     |         85 |         17 |         11 |        113 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/data/repositories/repository_mixins.dart                    | Dart     |         18 |          6 |          3 |         27 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/admin/admin_entity.dart                     | Dart     |         10 |          6 |          5 |         21 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/background/background_entity.dart           | Dart     |         17 |          1 |          4 |         22 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/background/background_entity.freezed.dart   | Dart     |        225 |         14 |         27 |        266 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/child/child_entity.dart                     | Dart     |         23 |         11 |         11 |         45 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/clothing/clothing_entity.dart               | Dart     |         14 |          1 |          2 |         17 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/clothing/clothing_entity.freezed.dart       | Dart     |        224 |         14 |         27 |        265 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/entities_bucket.dart                        | Dart     |         11 |          0 |          1 |         12 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/entity.dart                                 | Dart     |         14 |          4 |          4 |         22 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/goal/goal_entity.dart                       | Dart     |         17 |          0 |          2 |         19 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/goal/goal_entity.freezed.dart               | Dart     |        273 |         14 |         27 |        314 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/parent/parent_entity.dart                   | Dart     |         18 |          9 |          9 |         36 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/route/route_entity.dart                     | Dart     |         13 |          2 |          2 |         17 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/route/route_entity.freezed.dart             | Dart     |        194 |         14 |         27 |        235 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/school/school_entity.dart                   | Dart     |         16 |          1 |          3 |         20 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/school/school_entity.freezed.dart           | Dart     |        249 |         14 |         27 |        290 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/trophy/trophy_entity.dart                   | Dart     |         19 |          2 |          7 |         28 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/trophy/trophy_entity.freezed.dart           | Dart     |        239 |         14 |         33 |        286 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/trophy/trophy_entity.g.dart                 | Dart     |         62 |          4 |          9 |         75 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/entities/user/user_entity.dart                       | Dart     |          9 |          7 |          4 |         20 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/repositories/authentication_repository.dart          | Dart     |         13 |         18 |          7 |         38 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/repositories/child_repository.dart                   | Dart     |         13 |         15 |          7 |         35 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/repositories/grow_repository.dart                    | Dart     |          8 |          3 |          2 |         13 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/repositories/parent_repository.dart                  | Dart     |         10 |         13 |          6 |         29 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/child/disable_child_acc.dart                | Dart     |         24 |          8 |          7 |         39 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/child/edit_child.dart                       | Dart     |         25 |          8 |          7 |         40 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/child/enable_child_acc.dart                 | Dart     |         25 |          8 |          7 |         40 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/child/get_children.dart                     | Dart     |         21 |          7 |          6 |         34 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/child/get_children_by_id.dart               | Dart     |         23 |          8 |          8 |         39 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/child/get_children_by_school.dart           | Dart     |         24 |         10 |          8 |         42 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/child/register_new_child_user.dart          | Dart     |         48 |         22 |         12 |         82 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/child/sign_up_new_child_user.dart           | Dart     |         48 |         19 |         12 |         79 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/mixins.dart                                 | Dart     |         24 |          0 |          3 |         27 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/parent/disable_parent_account.dart          | Dart     |         20 |          7 |          7 |         34 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/parent/edit_parent.dart                     | Dart     |         23 |          8 |          7 |         38 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/parent/enable_parent_account.dart           | Dart     |         22 |          7 |          7 |         36 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/parent/get_parent_by_id.dart                | Dart     |         23 |          8 |          6 |         37 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/parent/get_parents.dart                     | Dart     |         21 |          5 |          5 |         31 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/parent/register_new_parent_user.dart        | Dart     |         39 |         14 |          9 |         62 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/parent/sign_up_new_parent.dart              | Dart     |         40 |         13 |          8 |         61 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/user_login.dart                             | Dart     |         22 |          6 |          8 |         36 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/domain/usecases/user_sign_out.dart                          | Dart     |         19 |          4 |          5 |         28 |
| /Users/Projects/Flutter/grow_run_v1/lib/features/grow/presentation/pages/sign_up_page_child.dart                  | Dart     |          0 |          0 |          1 |          1 |
| /Users/Projects/Flutter/grow_run_v1/lib/main.dart                                                                 | Dart     |         64 |          1 |         11 |         76 |
| Total                                                                                                             |          |      3,759 |        625 |        627 |      5,011 |
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
